"Date","Passage"
"2024-02-05","John 1:1–28"
"2024-02-06","John 1:29–51"
"2024-02-07","John 2"
"2024-02-08","John 3:1–21"
"2024-02-09","John 3:22–36"
"2024-02-10","John 4:1–26"
"2024-02-11","John 4:27–42"
"2024-02-12","John 4:43–5:15"
"2024-02-13","John 5:16–47"
"2024-02-14","John 6:1–15"
"2024-02-15","John 6:16–59"
"2024-02-16","John 6:60–71"
"2024-02-17","John 7:1–13"
"2024-02-18","John 7:14–24"
"2024-02-19","John 7:25–53"
"2024-02-20","John 8:1–20"
"2024-02-21","John 8:21–47"
"2024-02-22","John 8:48–59"
"2024-02-23","John 9:1–34"
"2024-02-24","John 9:35–10:21"
"2024-02-25","John 10:22–42"
"2024-02-26","John 11:1–16"
"2024-02-27","John 11:17–37"
"2024-02-28","John 11:38–57"
"2024-02-29","John 12:1–19"
"2024-03-01","John 12:20–36"
"2024-03-02","John 12:37–13:17"
"2024-03-03","John 13:18–30"
"2024-03-04","John 13:31–14:14"
"2024-03-05","John 14:15–31"
"2024-03-06","John 15"
"2024-03-07","John 16"
"2024-03-08","John 17:1–19"
"2024-03-09","John 17:20–18:14"
"2024-03-10","John 18:15–40"
"2024-03-11","John 19:1–16"
"2024-03-12","John 19:16–37"
"2024-03-13","John 19:38–20:18"
"2024-03-14","John 20:19–21:14"
"2024-03-15","John 21:15–25"