"Date","Passage","Verse Count"
"2024-01-01","Gen 1–3; Mat 1; Ps 1; Pro 1","105"
"2024-01-02","Gen 4–5; Mat 2:1–18; Ps 2; Pro 2","76"
"2024-01-03","Gen 6–8; Mat 2:19–3:17; Ps 3; Pro 3","90"
"2024-01-04","Gen 9–10; Mat 4:1–22; Ps 4; Pro 4","83"
"2024-01-05","Gen 11–12; Mat 4:23–5:20; Ps 5; Pro 5","76"
"2024-01-06","Gen 13–15; Mat 5:21–42; Ps 6; Pro 6","85"
"2024-01-07","Gen 16–18; Mat 5:43–6:15; Ps 7; Pro 7","97"
"2024-01-08","Gen 19–20; Mat 6:16–34; Ps 8; Pro 8","75"
"2024-01-09","Gen 21–22; Mat 7:1–23; Ps 9; Pro 9","81"
"2024-01-10","Gen 23–24; Mat 7:24–8:17; Ps 10; Pro 10","110"
"2024-01-11","Gen 25–26; Mat 8:18–9:8; Ps 11; Pro 11","94"
"2024-01-12","Gen 27:1–28:9; Mat 9:9–26; Ps 12; Pro 12","73"
"2024-01-13","Gen 28:10–29:30; Mat 9:27–10:42; Ps 13; Pro 13","98"
"2024-01-14","Gen 29:31–31:21; Mat 11:1–19; Ps 14; Pro 14","88"
"2024-01-15","Gen 31:22–32:21; Mat 11:20–24; Ps 15; Pro 15","60"
"2024-01-16","Gen 32:22–34:31; Mat 11:25–12:14; Ps 16; Pro 16","82"
"2024-01-17","Gen 35–36; Mat 12:15–37; Ps 17; Pro 17","95"
"2024-01-18","Gen 37–38; Mat 12:38–45; Ps 18; Pro 18","74"
"2024-01-19","Gen 39:1–41:40; Mat 12:46–13:23; Ps 19; Pro 19","114"
"2024-01-20","Gen 41:41–42:38; Mat 13:24–43; Ps 20; Pro 20","75"
"2024-01-21","Gen 43–44; Mat 13:44–14:12; Ps 21; Pro 21","95"
"2024-01-22","Gen 45:1–47:12; Mat 14:13–36; Ps 22; Pro 22","98"
"2024-01-23","Gen 47:13–48:22; Mat 15:1–20; Ps 23; Pro 23","61"
"2024-01-24","Gen 49:1–50:14; Mat 15:21–39; Ps 24; Pro 24","66"
"2024-01-25","Gen 50:15–26; Ex 1–2; Mat 16:1–20; Ps 25; Pro 25","79"
"2024-01-26","Ex 3–5; Mat 16:21–17:13; Ps 26; Pro 26","97"
"2024-01-27","Ex 6–7; Mat 17:14–18:5; Ps 27; Pro 27","74"
"2024-01-28","Ex 8–9; Mat 18:6–35; Ps 28; Pro 28","97"
"2024-01-29","Ex 10:1–12:30; Mat 19:1–12; Ps 29; Pro 29","81"
"2024-01-30","Ex 12:31–14:31; Mat 19:13–20:16; Ps 30; Pro 30","108"
"2024-01-31","Ex 15–16; Mat 20:17–28; Ps 31; Pro 31","75"
"2024-02-01","Ex 17–18; Mat 20:29–21:17; Ps 32; Pro 1","66"
"2024-02-02","Ex 19:1–21:11; Mat 21:18–46; Ps 33; Pro 2","91"
"2024-02-03","Ex 21:12–23:9; Mat 22:1–14; Ps 34; Pro 3","79"
"2024-02-04","Ex 23:10–25:22; Mat 22:15–33; Ps 35; Pro 4","83"
"2024-02-05","Ex 25:23–27:8; Mat 22:34–23:12; Ps 36; Pro 5","88"
"2024-02-06","Ex 27:9–29:46; Mat 23:13–39; Ps 37; Pro 6","129"
"2024-02-07","Ex 30:1–21; Mat 24:1–35; Ps 38; Pro 7","56"
"2024-02-08","Ex 30:22–33:6; Mat 24:36–51; Ps 39; Pro 8","92"
"2024-02-09","Ex 33:7–34:35; Mat 25:1–13; Ps 40; Pro 9","65"
"2024-02-10","Ex 35–36; Mat 25:14–30; Ps 41; Pro 10","90"
"2024-02-11","Ex 37:1–38:20; Mat 25:31–26:5; Ps 42; Pro 11","70"
"2024-02-12","Ex 38:21–40:33; Mat 26:6–30; Ps 43; Pro 12","112"
"2024-02-13","Ex 40:34–38; Lev 1–3; Mat 26:31–46; Ps 44; Pro 13","71"
"2024-02-14","Lev 4:1–5:13; Mat 26:47–68; Ps 45; Pro 14","70"
"2024-02-15","Lev 5:14–7:27; Mat 26:69–27:26; Ps 46; Pro 15","96"
"2024-02-16","Lev 7:28–9:24; Mat 27:27–44; Ps 47; Pro 16","89"
"2024-02-17","Lev 10–11; Mat 27:45–61; Ps 48; Pro 17","84"
"2024-02-18","Lev 12:1–13:46; Mat 27:62–28:15; Ps 49; Pro 18","74"
"2024-02-19","Lev 13:47–14:57; Mat 28:16–20; Mk 1:1–15; Ps 50; Pro 19","90"
"2024-02-20","Lev 15–16; Mk 1:16–39; Ps 51; Pro 20","91"
"2024-02-21","Lev 17–19; Mk 1:40–2:17; Ps 52; Pro 21","106"
"2024-02-22","Lev 20:1–22:16; Mk 2:18–3:12; Ps 53; Pro 22","90"
"2024-02-23","Lev 22:17–23:44; Mk 3:13–35; Ps 54; Pro 23","84"
"2024-02-24","Lev 24:1–25:7; Mk 4:1–20; Ps 55; Pro 24","50"
"2024-02-25","Lev 25:8–26:46; Mk 4:21–41; Ps 56; Pro 25","115"
"2024-02-26","Lev 27; Mk 5:1–20; Ps 57; Pro 26","54"
"2024-02-27","Num 1–2; Mk 5:21–43; Ps 58; Pro 27","111"
"2024-02-28","Num 3; Mk 6:1–29; Ps 59; Pro 28","81"
"2024-02-29","Num 4; Mk 6:30–44; Ps 60; Pro 29","64"
"2024-03-01","Num 5–7; Mk 6:45–7:23; Ps 61; Pro 30","182"
"2024-03-02","Num 8:1–4; Mk 7:24–30; Ps 62; Pro 31","11"
"2024-03-03","Num 8:5–9:23; Mk 7:31–8:13; Ps 63; Pro 1","65"
"2024-03-04","Num 10–11; Mk 8:14–38; Ps 64; Pro 2","96"
"2024-03-05","Num 12–13; Mk 9:1–29; Ps 65; Pro 3","78"
"2024-03-06","Num 14:1–15:21; Mk 9:30–41; Ps 66; Pro 4","78"
"2024-03-07","Num 15:22–16:50; Mk 9:42–10:12; Ps 67; Pro 5","91"
"2024-03-08","Num 17–19; Mk 10:13–34; Ps 68; Pro 6","89"
"2024-03-09","Num 20–21; Mk 10:35–11:11; Ps 69; Pro 7","93"
"2024-03-10","Num 22:1–23:12; Mk 11:12–26; Ps 70; Pro 8","68"
"2024-03-11","Num 23:13–25:18; Mk 11:27–12:12; Ps 71; Pro 9","80"
"2024-03-12","Num 26; Mk 12:13–34; Ps 72; Pro 10","87"
"2024-03-13","Num 27:1–29:6; Mk 12:35–13:31; Ps 73; Pro 11","101"
"2024-03-14","Num 29:7–31:24; Mk 13:32–37; Ps 74; Pro 12","80"
"2024-03-15","Num 31:25–32:42; Mk 14:1–26; Ps 75; Pro 13","98"
"2024-03-16","Num 33; Mk 14:27–42; Ps 76; Pro 14","72"
"2024-03-17","Num 34–35; Mk 14:43–65; Ps 77; Pro 15","86"
"2024-03-18","Num 36; Deut 1; Mk 14:66–15:15; Ps 78; Pro 16","81"
"2024-03-19","Deut 2:1–3:20; Mk 15:16–41; Ps 79; Pro 17","83"
"2024-03-20","Deut 3:21–5:33; Mk 15:42–16:8; Ps 80; Pro 18","105"
"2024-03-21","Deut 6–7; Mk 16:9–20; Luk 1:1–25; Ps 81; Pro 19","88"
"2024-03-22","Deut 8–9; Luk 1:26–38; Ps 82; Pro 20","62"
"2024-03-23","Deut 10–12; Luk 1:39–56; Ps 83; Pro 21","104"
"2024-03-24","Deut 13:1–14:21; Luk 1:57–80; Ps 84; Pro 22","63"
"2024-03-25","Deut 14:22–17:13; Luk 2:1–21; Ps 85; Pro 23","87"
"2024-03-26","Deut 17:14–20:20; Luk 2:22–40; Ps 86; Pro 24","89"
"2024-03-27","Deut 21–22; Luk 2:41–3:20; Ps 87; Pro 25","85"
"2024-03-28","Deut 23–25; Deut 24–25; Luk 3:21–38; Ps 88; Pro 26","84"
"2024-03-29","Deut 26–28; Luk 4:1–13; Ps 89; Pro 27","126"
"2024-03-30","Deut 29; Luk 4:14–37; Ps 90; Pro 28","53"
"2024-03-31","Deut 30–31; Luk 4:38–5:16; Ps 91; Pro 29","73"
"2024-04-01","Deut 32–33; Luk 5:17–39; Ps 92; Pro 30","104"
"2024-04-02","Deut 34; Josh 1–2; Luk 6:1–26; Ps 93; Pro 31","80"
"2024-04-03","Josh 3:1–5:12; Luk 6:27–42; Ps 94; Pro 1","69"
"2024-04-04","Josh 5:13–8:29; Luk 6:43–7:17; Ps 95; Pro 2","109"
"2024-04-05","Josh 8:30–10:15; Luk 7:18–35; Ps 96; Pro 3","66"
"2024-04-06","Josh 10:16–43; Josh 12:1–8; Luk 7:36–8:15; Ps 97; Pro 4","105"
"2024-04-07","Josh 13–14; Luk 8:16–39; Ps 98; Pro 5","72"
"2024-04-08","Josh 15; Luk 8:40–56; Ps 99; Pro 6","80"
"2024-04-09","Josh 16–18; Luk 9:1–17; Ps 100; Pro 7","73"
"2024-04-10","Josh 19–21; Luk 9:18–36; Ps 101; Pro 8","124"
"2024-04-11","Josh 22; Luk 9:37–62; Ps 102; Pro 9","61"
"2024-04-12","Josh 23–24; Jdg 1; Luk 10:1–24; Ps 103; Pro 10","109"
"2024-04-13","Jdg 2:1–3:6; Luk 10:25–42; Ps 104; Pro 11","47"
"2024-04-14","Jdg 3:7–5:31; Luk 11:1–28; Ps 105; Pro 12","108"
"2024-04-15","Jdg 6–7; Luk 11:29–54; Ps 106; Pro 13","91"
"2024-04-16","Jdg 8–9; Luk 12:1–12; Ps 107; Pro 14","104"
"2024-04-17","Jdg 10–11; Luk 12:13–34; Ps 108; Pro 15","80"
"2024-04-18","Jdg 12–13; Luk 12:35–53; Ps 109; Pro 16","59"
"2024-04-19","Jdg 14:1–16:22; Luk 12:54–13:17; Ps 110; Pro 17","85"
"2024-04-20","Jdg 16:23–18:31; Luk 13:18–35; Ps 111; Pro 18","71"
"2024-04-21","Jdg 19–20; Luk 14:1–24; Ps 112; Pro 19","102"
"2024-04-22","Jdg 21; Rut 1; Luk 14:25–15:10; Ps 113; Pro 20","68"
"2024-04-23","Rut 2:1–4:17; Luk 15:11–32; Ps 114; Pro 21","80"
"2024-04-24","Rut 4:18–22; 1 Sa 1–2; Luk 16; Ps 115; Pro 22","100"
"2024-04-25","1 Sa 3:1–7:2; Luk 17:1–19; Ps 116; Pro 23","97"
"2024-04-26","1 Sa 7:3–10:8; Luk 17:20–37; Ps 117; Pro 24","90"
"2024-04-27","1 Sa 10:9–11:15; Luk 18:1–30; Ps 118; Pro 25","64"
"2024-04-28","1 Sa 12:1–14:23; Luk 18:31–43; Ps 119; Pro 26","84"
"2024-04-29","1 Sa 14:24–15:35; Luk 19:1–27; Ps 120; Pro 27","91"
"2024-04-30","1 Sa 16–17; Luk 19:28–44; Ps 121; Pro 28","98"
"2024-05-01","1 Sa 18–19; Luk 19:45–20:19; Ps 122; Pro 29","77"
"2024-05-02","1 Sa 20:1–21:9; Luk 20:20–40; Ps 123; Pro 30","72"
"2024-05-03","1 Sa 21:10–23:29; Luk 20:41–21:38; Ps 124; Pro 31","103"
"2024-05-04","1 Sa 24–25; Luk 22:1–6; Ps 125; Pro 1","72"
"2024-05-05","1 Sa 26–28; Luk 22:7–38; Ps 126; Pro 2","94"
"2024-05-06","1 Sa 29–31; 2 Sa 1:1–16; Luk 22:39–46; Ps 127; Pro 3","79"
"2024-05-07","2 Sa 1:17–3:21; Luk 22:47–62; Ps 128; Pro 4","80"
"2024-05-08","2 Sa 3:22–5:25; Luk 22:63–23:25; Ps 129; Pro 5","89"
"2024-05-09","2 Sa 6:1–8:14; Luk 23:26–43; Ps 130; Pro 6","84"
"2024-05-10","2 Sa 8:15–11:27; Luk 23:44–56; Ps 131; Pro 7","76"
"2024-05-11","2 Sa 12–13; Luk 24:1–35; Ps 132; Pro 8","105"
"2024-05-12","2 Sa 14–15; Luk 24:36–49; Ps 133; Pro 9","84"
"2024-05-13","2 Sa 16:1–17:23; Luk 24:50–53; John 1:1–18; Ps 134; Pro 10","68"
"2024-05-14","2 Sa 17:24–19:43; John 1:19–34; Ps 135; Pro 11","98"
"2024-05-15","2 Sa 20–21; John 1:35–2:12; Ps 136; Pro 12","77"
"2024-05-16","2 Sa 22–23; John 2:13–25; Ps 137; Pro 13","103"
"2024-05-17","2 Sa 24; 1 Kgs 1:1–27; John 3:1–21; Ps 138; Pro 14","73"
"2024-05-18","1 Kgs 1:28–2:46; John 3:22–4:26; Ps 139; Pro 15","113"
"2024-05-19","1 Kgs 3:1–4:19; John 4:27–38; Ps 140; Pro 16","59"
"2024-05-20","1 Kgs 4:20–6:38; John 4:39–54; Ps 141; Pro 17","87"
"2024-05-21","1 Kgs 7; John 5:1–30; Ps 142; Pro 18","81"
"2024-05-22","1 Kgs 8:1–61; John 5:31–47; Ps 143; Pro 19","78"
"2024-05-23","1 Kgs 8:62–10:29; John 6:1–15; Ps 144; Pro 20","77"
"2024-05-24","1 Kgs 11:1–12:24; John 6:16–59; Ps 145; Pro 21","111"
"2024-05-25","1 Kgs 12:25–14:20; John 6:60–71; Ps 146; Pro 22","75"
"2024-05-26","1 Kgs 14:21–16:14; John 7:1–13; Ps 147; Pro 23","72"
"2024-05-27","1 Kgs 16:15–18:46; John 7:14–44; Ps 148; Pro 24","121"
"2024-05-28","1 Kgs 19:1–20:12; John 7:45–53; Ps 149; Pro 25","43"
"2024-05-29","1 Kgs 20:13–22:28; John 8:1–20; Ps 150; Pro 26","108"
"2024-05-30","1 Kgs 22:29–53; 2 Kgs 1; John 8:21–47; Ps 1; Pro 27","70"
"2024-05-31","2 Kgs 2:1–4:7; John 8:48–9:12; Ps 2; Pro 28","83"
"2024-06-01","2 Kgs 4:8–5:27; John 9:13–34; Ps 3; Pro 29","86"
"2024-06-02","2 Kgs 6:1–8:15; John 9:35–10:21; Ps 4; Pro 30","96"
"2024-06-03","2 Kgs 8:16–10:17; John 10:22–42; Ps 5; Pro 31","89"
"2024-06-04","2 Kgs 10:18–12:21; John 11:1–16; Ps 6; Pro 1","77"
"2024-06-05","2 Kgs 13–14; John 11:17–37; Ps 7; Pro 2","75"
"2024-06-06","2 Kgs 15:1–17:6; John 11:38–57; Ps 8; Pro 3","84"
"2024-06-07","2 Kgs 17:7–18:37; John 12:1–19; Ps 9; Pro 4","91"
"2024-06-08","2 Kgs 19–20; John 12:20–50; Ps 10; Pro 5","89"
"2024-06-09","2 Kgs 21:1–23:30; John 13:1–17; Ps 11; Pro 6","93"
"2024-06-10","2 Kgs 23:31–25:26; John 13:18–38; Ps 12; Pro 7","74"
"2024-06-11","2 Kgs 25:27–30; 1 Chr 1; John 14; Ps 13; Pro 8","89"
"2024-06-12","1 Chr 2–3; John 15:1–17; Ps 14; Pro 9","96"
"2024-06-13","1 Chr 4:1–5:10; John 15:18–16:15; Ps 15; Pro 10","78"
"2024-06-14","1 Chr 5:11–6:81; John 16:16–33; Ps 16; Pro 11","115"
"2024-06-15","1 Chr 7:1–29; John 17:1–19; Ps 17; Pro 12","48"
"2024-06-16","1 Chr 7:30–9:34; John 17:20–18:14; Ps 18; Pro 13","106"
"2024-06-17","1 Chr 9:35–11:47; John 18:15–40; Ps 19; Pro 14","97"
"2024-06-18","1 Chr 12; John 19:1–16; Ps 20; Pro 15","56"
"2024-06-19","1 Chr 13–15; John 19:16–37; Ps 21; Pro 16","82"
"2024-06-20","1 Chr 16:1–17:15; John 19:38–20:18; Ps 22; Pro 17","81"
"2024-06-21","1 Chr 17:16–21:17; John 20:19–21:14; Ps 23; Pro 18","100"
"2024-06-22","1 Chr 21:18–23:20; John 21:15–25; Ps 24; Pro 19","63"
"2024-06-23","1 Chr 23:21–25:31; Acts 1; Ps 25; Pro 20","100"
"2024-06-24","1 Chr 26:1–27:24; Acts 2:1–41; Ps 26; Pro 21","97"
"2024-06-25","1 Chr 27:25–29:30; Acts 2:42–47; Ps 27; Pro 22","67"
"2024-06-26","2 Chr 1:1–5:1; Acts 3; Ps 28; Pro 23","101"
"2024-06-27","2 Chr 5:2–6:42; Acts 4:1–22; Ps 29; Pro 24","77"
