"Date","Passage","Verse Count"
"2024-06-28","2 Chr 7:1–9:28; Acts 4:23–31; Ps 30; Pro 25","77"
"2024-06-29","2 Chr 9:29–12:16; Acts 4:32–5:16; Ps 31; Pro 26","83"
"2024-06-30","2 Chr 13–15; Acts 5:17–42; Ps 32; Pro 27","82"
"2024-07-01","2 Chr 16:1–18:27; Acts 6:1–7:53; Ps 33; Pro 28","128"
"2024-07-02","2 Chr 18:28–21:20; Acts 7:54–60; Ps 34; Pro 29","82"
"2024-07-03","2 Chr 22–24; Acts 8:1–3; Ps 35; Pro 30","63"
"2024-07-04","2 Chr 25–27; Acts 8:4–8; Ps 36; Pro 31","65"
"2024-07-05","2 Chr 28–29; Acts 8:9–40; Ps 37; Pro 1","95"
"2024-07-06","2 Chr 30:1–32:23; Acts 9:1–19; Ps 38; Pro 2","90"
"2024-07-07","2 Chr 32:24–34:33; Acts 9:19–31; Ps 39; Pro 3","81"
"2024-07-08","2 Chr 35–36; Acts 9:32–10:23; Ps 40; Pro 4","85"
"2024-07-09","Ezr 1–2; Acts 10:23–48; Ps 41; Pro 5","107"
"2024-07-10","Ezr 3–5; Acts 11:1–18; Ps 42; Pro 6","72"
"2024-07-11","Ezr 6–7; Acts 11:19–30; Ps 43; Pro 7","62"
"2024-07-12","Ezr 8:1–10:17; Acts 12:1–19; Ps 44; Pro 8","87"
"2024-07-13","Ezr 10:18–44; Neh 1–3; Acts 12:19–13:52; Ps 45; Pro 9","149"
"2024-07-14","Neh 4–5; Acts 14:1–7; Ps 46; Pro 10","49"
"2024-07-15","Neh 6–7; Acts 14:8–20; Ps 47; Pro 11","105"
"2024-07-16","Neh 8–9; Acts 14:21–28; Ps 48; Pro 12","64"
"2024-07-17","Neh 10; Acts 15:1–21; Ps 49; Pro 13","60"
"2024-07-18","Neh 11:1–12:26; Acts 15:22–16:5; Ps 50; Pro 14","87"
"2024-07-19","Neh 12:27–13:31; Est 1; Acts 16:6–40; Ps 51; Pro 15","109"
"2024-07-20","Est 2–4; Acts 17:1–9; Ps 52; Pro 16","64"
"2024-07-21","Est 5–8; Acts 17:10–34; Ps 53; Pro 17","80"
"2024-07-22","Est 9–10; Job 1–2; Acts 18:1–17; Ps 54; Pro 18","87"
"2024-07-23","Job 3–5; Acts 18:18–19:22; Ps 55; Pro 19","107"
"2024-07-24","Job 6–7; Acts 19:23–41; Ps 56; Pro 20","70"
"2024-07-25","Job 8–10; Acts 20:1–12; Ps 57; Pro 21","91"
"2024-07-26","Job 11–14; Acts 20:13–38; Ps 58; Pro 22","121"
"2024-07-27","Job 15; Acts 21:1–16; Ps 59; Pro 23","51"
"2024-07-28","Job 16–17; Acts 21:17–22:21; Ps 60; Pro 24","83"
"2024-07-29","Job 18–20; Acts 22:22–30; Ps 61; Pro 25","88"
"2024-07-30","Job 21–22; Acts 23:1–11; Ps 62; Pro 26","75"
"2024-07-31","Job 23–25; Acts 23:12–35; Ps 63; Pro 27","72"
"2024-08-01","Job 26–28; Acts 24; Ps 64; Pro 28","92"
"2024-08-02","Job 29–31; Job 30; Acts 25; Ps 65; Pro 29","107"
"2024-08-03","Job 31–32; Acts 26; Ps 66; Pro 30","94"
"2024-08-04","Job 33–34; Acts 27:1–12; Ps 67; Pro 31","82"
"2024-08-05","Job 35–36; Acts 27:13–26; Ps 68; Pro 1","63"
"2024-08-06","Job 38–39; Acts 27:27–44; Ps 69; Pro 2","89"
"2024-08-07","Job 40–41; Acts 28; Ps 70; Pro 3","89"
"2024-08-08","Job 42; Ps 1–4; Rom 1:1–17; Ps 71; Pro 4","68"
"2024-08-09","Ps 5–9; Rom 1:18–32; Ps 72; Pro 5","83"
"2024-08-10","Ps 10–16; Rom 2; Ps 73; Pro 6","91"
"2024-08-11","Ps 17–18; Rom 3:1–20; Ps 74; Pro 7","85"
"2024-08-12","Ps 19–22; Rom 3:21–4:25; Ps 75; Pro 8","103"
"2024-08-13","Ps 23–27; Rom 5:1–11; Ps 76; Pro 9","75"
"2024-08-14","Ps 28–31; Rom 5:12–6:14; Ps 77; Pro 10","80"
"2024-08-15","Ps 32–35; Rom 6:15–7:6; Ps 78; Pro 11","98"
"2024-08-16","Ps 36–37; Rom 7:7–25; Ps 79; Pro 12","71"
"2024-08-17","Ps 38–40; Rom 8:1–30; Ps 80; Pro 13","82"
"2024-08-18","Ps 41–45; Rom 8:31–9:5; Ps 81; Pro 14","86"
"2024-08-19","Ps 46–49; Rom 9:6–29; Ps 82; Pro 15","78"
"2024-08-20","Ps 50–54; Rom 9:30–10:21; Ps 83; Pro 16","89"
"2024-08-21","Ps 55–59; Rom 11:1–24; Ps 84; Pro 17","99"
"2024-08-22","Ps 60–64; Rom 11:25–36; Ps 85; Pro 18","65"
"2024-08-23","Ps 65–68; Rom 12:1–13:7; Ps 86; Pro 19","103"
"2024-08-24","Ps 69–71; Rom 13:8–15:13; Ps 87; Pro 20","108"
"2024-08-25","Ps 72–73; Rom 15:14–22; Ps 88; Pro 21","57"
"2024-08-26","Ps 74–77; Rom 15:23–33; Ps 89; Pro 22","76"
"2024-08-27","Ps 78; Rom 16; Ps 90; Pro 23","99"
"2024-08-28","Ps 79–82; 1 Co 1:1–17; Ps 91; Pro 24","73"
"2024-08-29","Ps 83–86; 1 Co 1:18–2:5; Ps 92; Pro 25","79"
"2024-08-30","Ps 87–89; 1 Co 2:6–3:23; Ps 93; Pro 26","111"
"2024-08-31","Ps 90–93; 1 Co 4:1–13; Ps 94; Pro 27","66"
"2024-09-01","Ps 94–97; 1 Co 4:14–5:13; Ps 95; Pro 28","80"
"2024-09-02","Ps 98–103; 1 Co 6; Ps 96; Pro 29","101"
"2024-09-03","Ps 104–105; 1 Co 7:1–24; Ps 97; Pro 30","104"
"2024-09-04","Ps 106; 1 Co 7:25–40; Ps 98; Pro 31","64"
"2024-09-05","Ps 107–108; 1 Co 8:1–9:18; Ps 99; Pro 1","87"
"2024-09-06","Ps 109–112; 1 Co 9:19–10:13; Ps 100; Pro 2","80"
"2024-09-07","Ps 113–117; 1 Co 10:14–11:1; Ps 101; Pro 3","77"
"2024-09-08","Ps 118:1–119:40; 1 Co 11:2–16; Ps 102; Pro 4","84"
"2024-09-09","Ps 119:41–104; 1 Co 11:17–12:11; Ps 103; Pro 5","93"
"2024-09-10","Ps 119:105–168; 1 Co 12:12–31; Ps 104; Pro 6","84"
"2024-09-11","Ps 119:169–127:5; 1 Co 13:1–14:25; Ps 105; Pro 7","98"
"2024-09-12","Ps 128–135; 1 Co 14:26–40; Ps 106; Pro 8","85"
"2024-09-13","Ps 136–139; 1 Co 15:1–11; Ps 107; Pro 9","78"
"2024-09-14","Ps 140–144; 1 Co 15:12–34; Ps 108; Pro 10","80"
"2024-09-15","Ps 145–148; 1 Co 15:35–58; Ps 109; Pro 11","89"
"2024-09-16","Ps 149–150; Pro 1–2; 1 Co 16:1–18; Ps 110; Pro 12","88"
"2024-09-17","Pro 3–4; 1 Co 16:19–24; 2 Co 1:1–11; Ps 111; Pro 13","79"
"2024-09-18","Pro 5–6; 2 Co 1:12–2:11; Ps 112; Pro 14","82"
"2024-09-19","Pro 7–8; 2 Co 2:12–3:18; Ps 113; Pro 15","87"
"2024-09-20","Pro 9–11; 2 Co 4; Ps 114; Pro 16","99"
"2024-09-21","Pro 12–13; 2 Co 5:1–6:2; Ps 115; Pro 17","76"
"2024-09-22","Pro 14–15; 2 Co 6:3–7:16; Ps 116; Pro 18","100"
"2024-09-23","Pro 16–17; 2 Co 8:1–15; Ps 117; Pro 19","76"
"2024-09-24","Pro 18–19; 2 Co 8:16–9:15; Ps 118; Pro 20","77"
"2024-09-25","Pro 20–21; 2 Co 10; Ps 119; Pro 21","79"
"2024-09-26","Pro 22–23; 2 Co 11; Ps 120; Pro 22","97"
"2024-09-27","Pro 24–25; 2 Co 12:1–10; Ps 121; Pro 23","72"
"2024-09-28","Pro 26–28; 2 Co 12:11–13:10; Ps 122; Pro 24","104"
"2024-09-29","Pro 29–30; 2 Co 13:11–Gal 1:24; Ps 123; Pro 25","88"
"2024-09-30","Pro 31; Ecc 1:1–11; Gal 2; Ps 124; Pro 26","63"
"2024-10-01","Ecc 1:12–4:12; Gal 3:1–14; Ps 125; Pro 27","81"
"2024-10-02","Ecc 4:13–8:1; Gal 3:15–4:7; Ps 126; Pro 28","88"
"2024-10-03","Ecc 8:2–10:20; Gal 4:8–31; Ps 127; Pro 29","78"
"2024-10-04","Ecc 11–12; Sos 1–3; Gal 5; Ps 128; Pro 30","95"
"2024-10-05","Sos 4–7; Gal 6; Ps 129; Pro 31","76"
"2024-10-06","Sos 8; Isa 1–2; Eph 1; Ps 130; Pro 1","91"
"2024-10-07","Isa 3–5; Eph 2; Ps 131; Pro 2","84"
"2024-10-08","Isa 6:1–9:7; Eph 3; Ps 132; Pro 3","88"
"2024-10-09","Isa 9:8–11:16; Eph 4:1–16; Ps 133; Pro 4","80"
"2024-10-10","Isa 12–14; Eph 4:17–5:20; Ps 134; Pro 5","96"
"2024-10-11","Isa 15–19; Eph 5:21–33; Ps 135; Pro 6","82"
"2024-10-12","Isa 20–23; Eph 6:1–20; Ps 136; Pro 7","86"
"2024-10-13","Isa 24–26; Eph 6:21–24; Phil 1:1–26; Ps 137; Pro 8","86"
"2024-10-14","Isa 27–29; Phil 1:27–2:11; Ps 138; Pro 9","81"
"2024-10-15","Isa 30–32; Phil 2:12–30; Ps 139; Pro 10","81"
"2024-10-16","Isa 33–36; Phil 3; Ps 140; Pro 11","94"
"2024-10-17","Isa 37–38; Phil 4:1–20; Ps 141; Pro 12","80"
"2024-10-18","Isa 39–41; Phil 4:21–23; Col 1:1–23; Ps 142; Pro 13","94"
"2024-10-19","Isa 42–43; Col 1:24–2:15; Ps 143; Pro 14","74"
"2024-10-20","Isa 44–46; Col 2:16–3:17; Ps 144; Pro 15","91"
"2024-10-21","Isa 47–49; Col 3:18–4:6; Ps 145; Pro 16","77"
"2024-10-22","Isa 50–53; Col 4:7–18; 1 Th 1; Ps 146; Pro 17","83"
"2024-10-23","Isa 54:1–57:13; 1 Th 2:1–3:5; Ps 147; Pro 18","80"
"2024-10-24","Isa 57:14–60:22; 1 Th 3:6–4:12; Ps 148; Pro 19","85"
"2024-10-25","Isa 61:1–65:16; 1 Th 4:13–5:28; Ps 149; Pro 20","104"
"2024-10-26","Isa 65:17–66:24; Jer 1:1–3:5; 2 Th 1; Ps 150; Pro 21","106"
"2024-10-27","Jer 3:6–4:4; 2 Th 2:1–3:5; Ps 1; Pro 22","46"
"2024-10-28","Jer 4:5–6:30; 2 Th 3:6–18; 1 Ti 1:1–11; Ps 2; Pro 23","112"
"2024-10-29","Jer 7–9; 1 Ti 1:12–2:15; Ps 3; Pro 24","106"
"2024-10-30","Jer 10:1–22; 1 Ti 3:1–13; Ps 4; Pro 25","35"
"2024-10-31","Jer 10:23–13:27; 1 Ti 3:14–6:2; Ps 5; Pro 26","116"
"2024-11-01","Jer 14:1–17:18; 1 Ti 6:2–10; Ps 6; Pro 27","91"
"2024-11-02","Jer 17:19–19:15; 1 Ti 6:11–2 Ti 1:2; Ps 7; Pro 28","58"
"2024-11-03","Jer 20–22; 2 Ti 1:1–2:13; Ps 8; Pro 29","93"
"2024-11-04","Jer 23:1–25:14; 2 Ti 2:14–3:17; Ps 9; Pro 30","94"
"2024-11-05","Jer 25:15–27:22; 2 Ti 4:1–8; Ps 10; Pro 31","78"
"2024-11-06","Jer 28–29; 2 Ti 4:9–22; Tit 1:1–4; Ps 11; Pro 1","67"
"2024-11-07","Jer 30–31; Tit 1:5–2:15; Ps 12; Pro 2","91"
"2024-11-08","Jer 32–33; Tit 3; Ps 13; Pro 3","85"
"2024-11-09","Jer 34–36; Phlm 1; Ps 14; Pro 4","98"
"2024-11-10","Jer 37–38; Heb 1–2; Ps 15; Pro 5","81"
"2024-11-11","Jer 39–43; Heb 3; Ps 16; Pro 6","106"
"2024-11-12","Jer 44–45; Heb 4; Ps 17; Pro 7","51"
"2024-11-13","Jer 46–48; Heb 5:1–6:12; Ps 18; Pro 8","108"
"2024-11-14","Jer 49–50; Heb 6:13–7:10; Ps 19; Pro 9","103"
"2024-11-15","Jer 51; Heb 7:11–28; Ps 20; Pro 10","82"
"2024-11-16","Jer 52:1–30; Heb 8:1–9:10; Ps 21; Pro 11","53"
"2024-11-17","Jer 52:31–34; Lam 1–3; Heb 9:11–10:18; Ps 22; Pro 12","150"
"2024-11-18","Lam 4; Heb 10:19–39; Ps 23; Pro 13","43"
"2024-11-19","Lam 5; Eze 1; Heb 11:1–12:3; Ps 24; Pro 14","93"
"2024-11-20","Eze 2–5; Heb 12:4–13; Ps 25; Pro 15","81"
"2024-11-21","Eze 6–8; Heb 12:14–17; Ps 26; Pro 16","63"
"2024-11-22","Eze 9–11; Heb 12:18–13:19; Ps 27; Pro 17","89"
"2024-11-23","Eze 12:1–14:11; Heb 13:20–25; Ps 28; Pro 18","68"
"2024-11-24","Eze 14:12–16:63; Jam 1; Ps 29; Pro 19","110"
"2024-11-25","Eze 17–18; Jam 2; Ps 30; Pro 20","82"
"2024-11-26","Eze 19:1–20:44; Jam 3:1–12; Ps 31; Pro 21","70"
"2024-11-27","Eze 20:45–22:31; Jam 3:13–4:17; Ps 32; Pro 22","91"
"2024-11-28","Eze 23; Jam 5; Ps 33; Pro 23","69"
"2024-11-29","Eze 24–26; 1 Pe 1:1–2:3; Ps 34; Pro 24","93"
"2024-11-30","Eze 27–28; 1 Pe 2:4–3:7; Ps 35; Pro 25","91"
"2024-12-01","Eze 29–31; 1 Pe 3:8–22; Ps 36; Pro 26","80"
"2024-12-02","Eze 32–33; 1 Pe 4; Ps 37; Pro 27","84"
"2024-12-03","Eze 34:1–36:15; 1 Pe 5; 2 Pe 1:1–11; Ps 38; Pro 28","86"
"2024-12-04","Eze 36:16–38:23; 2 Pe 1:12–2:22; Ps 39; Pro 29","106"
"2024-12-05","Eze 39–40; 2 Pe 3; Ps 40; Pro 30","96"
"2024-12-06","Eze 41–42; 1 Jn 1:1–2:2; Ps 41; Pro 31","58"
"2024-12-07","Eze 43–44; 1 Jn 2:3–27; Ps 42; Pro 1","83"
"2024-12-08","Eze 45:1–47:12; 1 Jn 2:28–3:24; Ps 43; Pro 2","87"
"2024-12-09","Eze 47:13–48:35; Dan 1; 1 Jn 4; Ps 44; Pro 3","88"
"2024-12-10","Dan 2–3; 1 Jn 5:1–12; Ps 45; Pro 4","91"
"2024-12-11","Dan 4–5; 1 Jn 5:13–21; 2 Jn 1; Ps 46; Pro 5","90"
"2024-12-12","Dan 6:1–7:14; 3 Jn 1; Jude 1:1–16; Ps 47; Pro 6","72"
"2024-12-13","Dan 7:15–9:19; Jude 1:17–25; Rev 1:1–3; Ps 48; Pro 7","72"
"2024-12-14","Dan 9:20–11:35; Rev 1:4–2:7; Ps 49; Pro 8","88"
"2024-12-15","Dan 11:36–12:13; Hos 1–3; Rev 2:8–29; Ps 50; Pro 9","84"
"2024-12-16","Hos 4–7; Rev 3; Ps 51; Pro 10","83"
"2024-12-17","Hos 8–12; Rev 4–5; Ps 52; Pro 11","97"
"2024-12-18","Hos 13–14; Joe 1:1–2:11; Rev 6; Ps 53; Pro 12","73"
"2024-12-19","Joe 2:12–3:21; Amo 1:1–2:5; Rev 7:1–8:5; Ps 54; Pro 13","84"
"2024-12-20","Amo 2:6–5:27; Rev 8:6–9:21; Ps 55; Pro 14","95"
"2024-12-21","Amo 6–9; Rev 10:1–11:14; Ps 56; Pro 15","85"
"2024-12-22","Oba 1; Jon 1–4; Rev 11:15–12:17; Ps 57; Pro 16","91"
"2024-12-23","Mic 1–5; Rev 13:1–10; Ps 58; Pro 17","79"
"2024-12-24","Mic 6–7; Nah 1; Rev 13:11–14:13; Ps 59; Pro 18","72"
"2024-12-25","Nah 2:1–Hab 2:20; Rev 14:14–16:21; Ps 60; Pro 19","105"
"2024-12-26","Hab 3; Zep 1:1–3:8; Rev 17; Ps 61; Pro 20","78"
"2024-12-27","Zep 3:9–20; Hag 1–2; Zec 1:1–17; Rev 18:1–20; Ps 62; Pro 21","87"
"2024-12-28","Zec 1:18–6:8; Rev 18:21–19:10; Ps 63; Pro 22","74"
"2024-12-29","Zec 6:9–9:17; Rev 19:11–20:10; Ps 64; Pro 23","82"
"2024-12-30","Zec 10–14; Rev 20:11–21:27; Ps 65; Pro 24","105"
"2024-12-31","Mal 1–4; Rev 22:1–21; Ps 66; Pro 25","76"